"data_resultado";"genero";"fx_etaria";"total";"total_acumulado"
2020-05-29;"Masculino";"15-19";1;11
2020-05-29;"Masculino";"20-24";7;62
2020-05-29;"Masculino";"25-29";6;122
2020-05-29;"Masculino";"30-34";7;157
2020-05-29;"Masculino";"35-39";9;227
2020-05-29;"Masculino";"40-44";12;192
2020-05-29;"Masculino";"45-49";8;178
2020-05-29;"Masculino";"50-54";10;140
2020-05-29;"Masculino";"55-59";5;106
2020-05-29;"Masculino";"60-64";3;95
2020-05-29;"Masculino";"65-69";3;73
2020-05-29;"Masculino";"70-74";7;67
2020-05-29;"Masculino";"75-79";1;35
2020-05-29;"Masculino";"80-84";1;29
2020-05-29;"Masculino";"85-89";3;34
2020-05-29;"Masculino";"90-94";1;11
2020-05-30;"Feminino";"40-44";1;161
2020-05-30;"Feminino";"45-49";2;147
2020-05-30;"Feminino";"90-94";1;13
2020-05-30;"Masculino";"25-29";1;123
2020-05-30;"Masculino";"45-49";1;179
2020-05-30;"Masculino";"50-54";4;144
2020-06-01;"Feminino";"0-4";1;12
2020-06-01;"Feminino";"20-24";2;82
2020-06-01;"Feminino";"30-34";5;208
2020-06-01;"Feminino";"35-39";2;259
2020-06-01;"Feminino";"40-44";5;166
2020-06-01;"Feminino";"45-49";5;152
2020-06-01;"Feminino";"50-54";7;133
2020-06-01;"Feminino";"55-59";2;119
2020-06-01;"Feminino";"60-64";1;86
2020-06-01;"Feminino";"70-74";1;58
2020-06-01;"Masculino";"20-24";3;65
2020-06-01;"Masculino";"25-29";4;127
2020-06-01;"Masculino";"30-34";1;158
2020-06-01;"Masculino";"35-39";3;230
2020-06-01;"Masculino";"40-44";4;196
2020-06-01;"Masculino";"45-49";3;182
2020-06-01;"Masculino";"50-54";2;146
2020-06-01;"Masculino";"55-59";6;112
2020-06-01;"Masculino";"60-64";4;99
2020-06-01;"Masculino";"65-69";2;75
2020-06-01;"Masculino";"70-74";3;70
2020-06-01;"Masculino";"80-84";1;30
2020-06-01;"Masculino";"85-89";1;35
2020-06-02;"Feminino";"10-14";1;5
2020-06-02;"Feminino";"15-19";9;26
2020-06-02;"Feminino";"20-24";11;93
2020-06-02;"Feminino";"25-29";19;157
2020-06-02;"Feminino";"30-34";20;228
2020-06-02;"Feminino";"35-39";18;277
2020-06-02;"Feminino";"40-44";15;181
2020-06-02;"Feminino";"45-49";14;166
2020-06-02;"Feminino";"50-54";19;152
2020-06-02;"Feminino";"55-59";12;131
2020-06-02;"Feminino";"60-64";9;95
2020-06-02;"Feminino";"65-69";5;60
2020-06-02;"Feminino";"70-74";6;64
2020-06-02;"Feminino";"75-79";6;54
2020-06-02;"Feminino";"80-84";7;46
2020-06-02;"Feminino";"85-89";2;20
2020-06-02;"Masculino";"0-4";1;21
2020-06-02;"Masculino";"15-19";2;13
2020-06-02;"Masculino";"20-24";13;78
2020-06-02;"Masculino";"25-29";16;143
2020-06-02;"Masculino";"30-34";21;179
2020-06-02;"Masculino";"35-39";27;257
2020-06-02;"Masculino";"40-44";14;210
2020-06-02;"Masculino";"45-49";21;203
2020-06-02;"Masculino";"5-9";2;8
2020-06-02;"Masculino";"50-54";13;159
2020-06-02;"Masculino";"55-59";15;127
2020-06-02;"Masculino";"60-64";9;108
2020-06-02;"Masculino";"65-69";5;80
2020-06-02;"Masculino";"70-74";5;75
2020-06-02;"Masculino";"75-79";5;40
2020-06-02;"Masculino";"80-84";1;31
2020-06-02;"Masculino";"85-89";4;39
2020-06-02;"Masculino";"90-94";1;12
2020-06-03;"Feminino";"20-24";2;95
2020-06-03;"Feminino";"25-29";1;158
2020-06-03;"Feminino";"30-34";1;229
2020-06-03;"Feminino";"35-39";1;278
2020-06-03;"Feminino";"45-49";1;167
2020-06-03;"Feminino";"55-59";1;132
2020-06-03;"Feminino";"60-64";2;97
2020-06-03;"Feminino";"65-69";1;61
2020-06-03;"Feminino";"70-74";1;65
2020-06-03;"Feminino";"75-79";1;55
2020-06-03;"Masculino";"0-4";1;22
2020-06-03;"Masculino";"10-14";1;4
2020-06-03;"Masculino";"35-39";2;259
2020-06-03;"Masculino";"50-54";1;160
2020-06-03;"Masculino";"55-59";2;129
2020-06-03;"Masculino";"60-64";2;110
2020-06-03;"Masculino";"65-69";1;81
2020-06-03;"Masculino";"75-79";1;41
2020-06-03;"Masculino";"80-84";1;32
2020-06-04;"Feminino";"30-34";1;230
2020-06-04;"Feminino";"35-39";1;279
2020-06-04;"Feminino";"45-49";1;168
2020-06-04;"Feminino";"50-54";2;154
2020-06-04;"Feminino";"70-74";1;66
2020-06-04;"Feminino";"75-79";2;57
2020-06-04;"Feminino";"80-84";1;47
2020-06-04;"Feminino";"85-89";1;21
2020-06-04;"Masculino";"35-39";1;260
2020-06-04;"Masculino";"40-44";2;212
2020-06-04;"Masculino";"55-59";1;130
2020-06-04;"Masculino";"65-69";1;82
2020-06-04;"Masculino";"80-84";2;34
2020-06-05;"Feminino";"15-19";1;27
2020-06-05;"Feminino";"25-29";1;159
2020-06-05;"Feminino";"30-34";2;232
2020-06-05;"Feminino";"40-44";2;183
2020-06-05;"Feminino";"50-54";2;156
2020-06-05;"Feminino";"55-59";1;133
2020-06-05;"Feminino";"60-64";1;98
2020-06-05;"Feminino";"70-74";1;67
2020-06-05;"Feminino";"80-84";1;48
2020-06-05;"Feminino";"90-94";1;14
2020-06-05;"Feminino";"95-99";1;3
2020-06-05;"Masculino";"25-29";1;144
2020-06-05;"Masculino";"30-34";1;180
2020-06-05;"Masculino";"35-39";1;261
2020-06-05;"Masculino";"40-44";1;213
2020-06-05;"Masculino";"50-54";1;161
2020-06-05;"Masculino";"70-74";2;77
2020-06-06;"Feminino";"20-24";1;96
2020-06-06;"Feminino";"45-49";1;169
2020-06-06;"Feminino";"50-54";1;157
2020-06-06;"Feminino";"65-69";1;62
2020-06-06;"Masculino";"40-44";1;214
2020-06-06;"Masculino";"50-54";2;163
2020-06-06;"Masculino";"55-59";1;131
2020-06-06;"Masculino";"65-69";1;83
2020-06-08;"Feminino";"&gt;100";1;1
2020-06-08;"Feminino";"20-24";1;97
2020-06-08;"Feminino";"25-29";5;164
2020-06-08;"Feminino";"30-34";1;233
2020-06-08;"Feminino";"35-39";3;282
2020-06-08;"Feminino";"40-44";4;187
2020-06-08;"Feminino";"45-49";3;172
2020-06-08;"Feminino";"50-54";1;158
2020-06-08;"Feminino";"55-59";2;135
2020-06-08;"Feminino";"60-64";3;101
2020-06-08;"Feminino";"65-69";1;63
2020-06-08;"Feminino";"75-79";1;58
2020-06-08;"Masculino";"20-24";5;83
2020-06-08;"Masculino";"25-29";1;145
2020-06-08;"Masculino";"30-34";7;187
2020-06-08;"Masculino";"35-39";5;266
2020-06-08;"Masculino";"40-44";2;216
2020-06-08;"Masculino";"45-49";5;208
2020-06-08;"Masculino";"50-54";3;166
2020-06-08;"Masculino";"60-64";3;113
2020-06-08;"Masculino";"65-69";1;84
2020-06-08;"Masculino";"75-79";1;42
2020-06-08;"Masculino";"85-89";1;40
2020-06-09;"Feminino";"25-29";1;165
2020-06-09;"Feminino";"30-34";2;235
2020-06-09;"Feminino";"55-59";1;136
2020-06-09;"Feminino";"65-69";1;64
2020-06-09;"Feminino";"85-89";1;22
2020-06-09;"Masculino";"30-34";1;188
2020-06-09;"Masculino";"45-49";1;209
2020-06-10;"Feminino";"0-4";1;13
2020-06-10;"Feminino";"10-14";1;6
2020-06-10;"Feminino";"20-24";3;100
2020-06-10;"Feminino";"25-29";4;169
2020-06-10;"Feminino";"30-34";4;239
2020-06-10;"Feminino";"35-39";4;286
2020-06-10;"Feminino";"40-44";4;191
2020-06-10;"Feminino";"45-49";7;179
2020-06-10;"Feminino";"5-9";1;3
2020-06-10;"Feminino";"50-54";7;165
2020-06-10;"Feminino";"55-59";4;140
2020-06-10;"Feminino";"65-69";5;69
2020-06-10;"Feminino";"70-74";1;68
2020-06-10;"Feminino";"80-84";2;50
2020-06-10;"Masculino";"0-4";1;23
2020-06-10;"Masculino";"20-24";5;88
2020-06-10;"Masculino";"25-29";2;147
2020-06-10;"Masculino";"30-34";3;191
2020-06-10;"Masculino";"35-39";4;270
2020-06-10;"Masculino";"40-44";2;218
2020-06-10;"Masculino";"45-49";2;211
2020-06-10;"Masculino";"50-54";2;168
2020-06-10;"Masculino";"55-59";2;133
2020-06-10;"Masculino";"60-64";4;117
2020-06-10;"Masculino";"65-69";2;86
2020-06-10;"Masculino";"70-74";1;78
2020-06-10;"Masculino";"75-79";1;43
2020-06-10;"Masculino";"80-84";3;37
2020-06-11;"Feminino";"15-19";2;29
2020-06-11;"Feminino";"25-29";6;175
2020-06-11;"Feminino";"30-34";6;245
2020-06-11;"Feminino";"35-39";6;292
2020-06-11;"Feminino";"40-44";11;202
2020-06-11;"Feminino";"45-49";9;188
2020-06-11;"Feminino";"5-9";1;4
2020-06-11;"Feminino";"50-54";3;168
2020-06-11;"Feminino";"55-59";1;141
2020-06-11;"Feminino";"65-69";7;76
2020-06-11;"Feminino";"70-74";3;71
2020-06-11;"Feminino";"75-79";1;59
2020-06-11;"Feminino";"85-89";1;23
2020-06-11;"Masculino";"15-19";2;15
2020-06-11;"Masculino";"20-24";2;90
2020-06-11;"Masculino";"25-29";5;152
2020-06-11;"Masculino";"30-34";4;195
2020-06-11;"Masculino";"35-39";3;273
2020-06-11;"Masculino";"40-44";10;228
2020-06-11;"Masculino";"45-49";9;220
2020-06-11;"Masculino";"50-54";7;175
2020-06-11;"Masculino";"55-59";5;138
2020-06-11;"Masculino";"60-64";1;118
2020-06-11;"Masculino";"65-69";3;89
2020-06-11;"Masculino";"70-74";3;81
2020-06-11;"Masculino";"75-79";2;45
2020-06-11;"Masculino";"80-84";2;39
2020-06-12;"Feminino";"0-4";1;14
2020-06-12;"Feminino";"25-29";1;176
2020-06-12;"Feminino";"30-34";5;250
2020-06-12;"Feminino";"35-39";6;298
2020-06-12;"Feminino";"40-44";5;207
2020-06-12;"Feminino";"45-49";6;194
2020-06-12;"Feminino";"50-54";4;172
2020-06-12;"Feminino";"55-59";2;143
2020-06-12;"Feminino";"60-64";2;103
2020-06-12;"Feminino";"65-69";2;78
2020-06-12;"Feminino";"70-74";1;72
2020-06-12;"Masculino";"20-24";1;91
2020-06-12;"Masculino";"25-29";3;155
2020-06-12;"Masculino";"30-34";3;198
2020-06-12;"Masculino";"35-39";4;277
2020-06-12;"Masculino";"40-44";7;235
2020-06-12;"Masculino";"45-49";4;224
2020-06-12;"Masculino";"55-59";1;139
2020-06-12;"Masculino";"60-64";2;120
2020-06-12;"Masculino";"70-74";2;83
2020-06-12;"Masculino";"75-79";1;46
2020-06-12;"Masculino";"80-84";1;40
2020-06-13;"Feminino";"15-19";1;30
2020-06-13;"Feminino";"25-29";5;181
2020-06-13;"Feminino";"30-34";4;254
2020-06-13;"Feminino";"35-39";9;307
2020-06-13;"Feminino";"40-44";2;209
2020-06-13;"Feminino";"45-49";5;199
2020-06-13;"Feminino";"5-9";1;5
2020-06-13;"Feminino";"50-54";1;173
2020-06-13;"Feminino";"55-59";3;146
2020-06-13;"Feminino";"60-64";6;109
2020-06-13;"Feminino";"65-69";2;80
2020-06-13;"Feminino";"70-74";2;74
2020-06-13;"Feminino";"75-79";1;60
2020-06-13;"Masculino";"20-24";1;92
2020-06-13;"Masculino";"25-29";3;158
2020-06-13;"Masculino";"30-34";4;202
2020-06-13;"Masculino";"35-39";4;281
2020-06-13;"Masculino";"40-44";3;238
2020-06-13;"Masculino";"45-49";5;229
2020-06-13;"Masculino";"50-54";6;181
2020-06-13;"Masculino";"55-59";5;144
2020-06-13;"Masculino";"60-64";3;123
2020-06-13;"Masculino";"65-69";1;90
2020-06-13;"Masculino";"70-74";1;84
2020-06-13;"Masculino";"75-79";2;48
2020-06-15;"Feminino";"25-29";1;182
2020-06-15;"Feminino";"30-34";1;255
2020-06-15;"Feminino";"35-39";1;308
2020-06-15;"Feminino";"50-54";2;175
2020-06-15;"Feminino";"55-59";2;148
2020-06-15;"Feminino";"60-64";2;111
2020-06-15;"Feminino";"70-74";1;75
2020-06-15;"Masculino";"25-29";1;159
2020-06-15;"Masculino";"30-34";2;204
2020-06-15;"Masculino";"55-59";1;145
2020-06-15;"Masculino";"65-69";2;92
2020-06-16;"Feminino";"10-14";1;7
2020-06-16;"Feminino";"15-19";3;33
2020-06-16;"Feminino";"20-24";5;105
2020-06-16;"Feminino";"25-29";2;184
2020-06-16;"Feminino";"30-34";16;271
2020-06-16;"Feminino";"35-39";8;316
2020-06-16;"Feminino";"40-44";12;221
2020-06-16;"Feminino";"45-49";11;210
2020-06-16;"Feminino";"50-54";14;189
2020-06-16;"Feminino";"55-59";6;154
2020-06-16;"Feminino";"60-64";8;119
2020-06-16;"Feminino";"65-69";7;87
2020-06-16;"Feminino";"70-74";3;78
2020-06-16;"Feminino";"75-79";1;61
2020-06-16;"Feminino";"80-84";1;51
2020-06-16;"Feminino";"85-89";1;24
2020-06-16;"Masculino";"15-19";1;16
2020-06-16;"Masculino";"20-24";9;101
2020-06-16;"Masculino";"25-29";10;169
2020-06-16;"Masculino";"30-34";12;216
2020-06-16;"Masculino";"35-39";12;293
2020-06-16;"Masculino";"40-44";10;248
2020-06-16;"Masculino";"45-49";9;238
2020-06-16;"Masculino";"50-54";6;187
2020-06-16;"Masculino";"55-59";6;151
2020-06-16;"Masculino";"60-64";6;129
2020-06-16;"Masculino";"65-69";5;97
2020-06-16;"Masculino";"70-74";10;94
2020-06-16;"Masculino";"75-79";3;51
2020-06-16;"Masculino";"80-84";4;44
2020-06-16;"Masculino";"85-89";1;41
2020-06-17;"Feminino";"10-14";2;9
2020-06-17;"Feminino";"15-19";7;40
2020-06-17;"Feminino";"20-24";5;110
2020-06-17;"Feminino";"25-29";9;193
2020-06-17;"Feminino";"30-34";16;287
2020-06-17;"Feminino";"35-39";9;325
2020-06-17;"Feminino";"40-44";12;233
2020-06-17;"Feminino";"45-49";7;217
2020-06-17;"Feminino";"50-54";8;197
2020-06-17;"Feminino";"55-59";8;162
2020-06-17;"Feminino";"60-64";3;122
2020-06-17;"Feminino";"65-69";3;90
2020-06-17;"Feminino";"70-74";6;84
2020-06-17;"Feminino";"75-79";6;67
2020-06-17;"Feminino";"80-84";3;54
2020-06-17;"Feminino";"85-89";1;25
2020-06-17;"Feminino";"90-94";1;15
2020-06-17;"Masculino";"0-4";1;24
2020-06-17;"Masculino";"10-14";2;6
2020-06-17;"Masculino";"15-19";2;18
2020-06-17;"Masculino";"20-24";3;104
2020-06-17;"Masculino";"25-29";12;181
2020-06-17;"Masculino";"30-34";7;223
2020-06-17;"Masculino";"35-39";11;304
2020-06-17;"Masculino";"40-44";8;256
2020-06-17;"Masculino";"45-49";4;242
2020-06-17;"Masculino";"5-9";1;9
2020-06-17;"Masculino";"50-54";1;188
2020-06-17;"Masculino";"55-59";13;164
2020-06-17;"Masculino";"60-64";9;138
2020-06-17;"Masculino";"65-69";2;99
2020-06-17;"Masculino";"70-74";3;97
2020-06-17;"Masculino";"75-79";2;53
2020-06-17;"Masculino";"80-84";4;48
2020-06-17;"Masculino";"85-89";2;43
2020-06-17;"Masculino";"90-94";1;13
2020-06-18;"Feminino";"10-14";1;10
2020-06-18;"Feminino";"15-19";6;46
2020-06-18;"Feminino";"20-24";8;118
2020-06-18;"Feminino";"25-29";25;218
2020-06-18;"Feminino";"30-34";12;299
2020-06-18;"Feminino";"35-39";27;352
2020-06-18;"Feminino";"40-44";27;260
2020-06-18;"Feminino";"45-49";13;230
2020-06-18;"Feminino";"50-54";17;214
2020-06-18;"Feminino";"55-59";16;178
2020-06-18;"Feminino";"60-64";6;128
2020-06-18;"Feminino";"65-69";8;98
2020-06-18;"Feminino";"70-74";8;92
2020-06-18;"Feminino";"75-79";8;75
2020-06-18;"Feminino";"80-84";3;57
2020-06-18;"Feminino";"85-89";2;27
2020-06-18;"Feminino";"90-94";4;19
2020-06-18;"Masculino";"0-4";1;25
2020-06-18;"Masculino";"15-19";5;23
2020-06-18;"Masculino";"20-24";12;116
2020-06-18;"Masculino";"25-29";10;191
2020-06-18;"Masculino";"30-34";17;240
2020-06-18;"Masculino";"35-39";30;334
2020-06-18;"Masculino";"40-44";25;281
2020-06-18;"Masculino";"45-49";25;267
2020-06-18;"Masculino";"50-54";18;206
2020-06-18;"Masculino";"55-59";15;179
2020-06-18;"Masculino";"60-64";21;159
2020-06-18;"Masculino";"65-69";6;105
2020-06-18;"Masculino";"70-74";10;107
2020-06-18;"Masculino";"75-79";5;58
2020-06-18;"Masculino";"80-84";5;53
2020-06-18;"Masculino";"85-89";5;48
2020-06-18;"Masculino";"90-94";1;14
2020-06-19;"Feminino";"10-14";1;11
2020-06-19;"Feminino";"20-24";5;123
2020-06-19;"Feminino";"30-34";5;304
2020-06-19;"Feminino";"35-39";6;358
2020-06-19;"Feminino";"40-44";4;264
2020-06-19;"Feminino";"45-49";3;233
2020-06-19;"Feminino";"50-54";5;219
2020-06-19;"Feminino";"55-59";3;181
2020-06-19;"Feminino";"60-64";1;129
2020-06-19;"Feminino";"65-69";5;103
2020-06-19;"Feminino";"70-74";1;93
2020-06-19;"Feminino";"75-79";2;77
2020-06-19;"Feminino";"80-84";1;58
2020-06-19;"Feminino";"90-94";2;21
2020-06-19;"Masculino";"15-19";1;24
2020-06-19;"Masculino";"20-24";2;118
2020-06-19;"Masculino";"25-29";4;195
2020-06-19;"Masculino";"30-34";7;247
2020-06-19;"Masculino";"35-39";5;339
2020-06-19;"Masculino";"40-44";2;283
2020-06-19;"Masculino";"45-49";4;271
2020-06-19;"Masculino";"50-54";7;213
2020-06-19;"Masculino";"55-59";1;180
2020-06-19;"Masculino";"60-64";2;161
2020-06-19;"Masculino";"65-69";2;107
2020-06-19;"Masculino";"70-74";2;109
2020-06-19;"Masculino";"75-79";1;59
2020-06-19;"Masculino";"80-84";1;54
2020-06-19;"Masculino";"85-89";2;50
2020-06-20;"Feminino";"15-19";1;47
2020-06-20;"Feminino";"20-24";4;127
2020-06-20;"Feminino";"25-29";2;220
2020-06-20;"Feminino";"30-34";7;311
2020-06-20;"Feminino";"35-39";8;366
2020-06-20;"Feminino";"40-44";12;276
2020-06-20;"Feminino";"45-49";7;240
2020-06-20;"Feminino";"50-54";7;226
2020-06-20;"Feminino";"55-59";8;189
2020-06-20;"Feminino";"60-64";4;133
2020-06-20;"Feminino";"65-69";2;105
2020-06-20;"Feminino";"70-74";2;95
2020-06-20;"Feminino";"80-84";1;59
2020-06-20;"Masculino";"15-19";1;25
2020-06-20;"Masculino";"20-24";2;120
2020-06-20;"Masculino";"25-29";4;199
2020-06-20;"Masculino";"30-34";2;249
2020-06-20;"Masculino";"35-39";3;342
2020-06-20;"Masculino";"40-44";10;293
2020-06-20;"Masculino";"45-49";8;279
2020-06-20;"Masculino";"50-54";6;219
2020-06-20;"Masculino";"55-59";3;183
2020-06-20;"Masculino";"60-64";3;164
2020-06-20;"Masculino";"70-74";6;115
2020-06-20;"Masculino";"75-79";1;60
2020-06-20;"Masculino";"85-89";1;51
2020-06-20;"Masculino";"90-94";1;15
2020-06-21;"Feminino";"20-24";1;128
2020-06-21;"Feminino";"35-39";1;367
2020-06-21;"Feminino";"45-49";1;241
2020-06-21;"Feminino";"50-54";1;227
2020-06-21;"Feminino";"55-59";1;190
2020-06-21;"Masculino";"20-24";1;121
2020-06-21;"Masculino";"40-44";1;294
2020-06-21;"Masculino";"45-49";3;282
2020-06-21;"Masculino";"50-54";1;220
2020-06-21;"Masculino";"60-64";1;165
2020-06-22;"Feminino";"15-19";3;50
2020-06-22;"Feminino";"20-24";2;130
2020-06-22;"Feminino";"25-29";4;224
2020-06-22;"Feminino";"30-34";6;317
2020-06-22;"Feminino";"35-39";10;377
2020-06-22;"Feminino";"40-44";6;282
2020-06-22;"Feminino";"45-49";7;248
2020-06-22;"Feminino";"50-54";6;233
2020-06-22;"Feminino";"55-59";4;194
2020-06-22;"Feminino";"60-64";7;140
2020-06-22;"Feminino";"65-69";1;106
2020-06-22;"Feminino";"70-74";3;98
2020-06-22;"Feminino";"75-79";1;78
2020-06-22;"Feminino";"80-84";1;60
2020-06-22;"Feminino";"90-94";1;22
2020-06-22;"Feminino";"95-99";1;4
2020-06-22;"Masculino";"15-19";1;26
2020-06-22;"Masculino";"20-24";2;123
2020-06-22;"Masculino";"25-29";4;203
2020-06-22;"Masculino";"30-34";4;253
2020-06-22;"Masculino";"35-39";9;351
2020-06-22;"Masculino";"40-44";7;301
2020-06-22;"Masculino";"45-49";3;285
2020-06-22;"Masculino";"50-54";3;223
2020-06-22;"Masculino";"55-59";2;185
2020-06-22;"Masculino";"60-64";3;168
2020-06-22;"Masculino";"65-69";4;111
2020-06-22;"Masculino";"70-74";1;116
2020-06-22;"Masculino";"75-79";4;64
2020-06-22;"Masculino";"80-84";1;55
2020-06-22;"Masculino";"85-89";4;55
2020-06-22;"Masculino";"95-99";1;3
